source	target	source_id
轰	轟	1057
轱	軲	4178
轲	軻	4179
轳	轤	4180
轴	軸	1462
轵	軹	6815
轶	軼	4181
轷	軤	6816
轸	軫	4182
轹	轢	6817
轺	軺	6818
轻	輕	1463
轼	軾	4484
载	載	1787
轾	輊	4485
轿	轎	1875
辀	輈	6977
辁	輇	6978
辂	輅	4486
较	較	1876
辄	輒	4807
辅	輔	2250
辆	輛	2251
辇	輦	5057
辈	輩	2602
辉	輝	2606
辊	輥	5117
辋	輞	5118
辌	輬	7344
辍	輟	5120
辎	輜	5121
辏	輳	5425
辐	輻	2888
辑	輯	2889
辒	輼	7511
输	輸	2890
辔	轡	5613
辕	轅	5686
辖	轄	3096
辗	輾	3097
辘	轆	5898
辙	轍	3339
辚	轔	6080
辞	辭	2947
辟	闢	3037
辩	辯	3372
辫	辮	3426
边	邊	337
辽	遼	331
达	達	398
迁	遷	451
过	過	379
迈	邁	408
运	運	611
还	還	704
这	這	837
进	進	605
远	遠	608
违	違	609
连	連	708
迟	遲	906
迩	邇	3983
迳	逕	6745
适	適	1546
选	選	1545
逊	遜	1728
递	遞	2064
逦	邐	4470
逻	邏	2295
遗	遺	2633
邓	鄧	185
邝	鄺	3551
邬	鄔	3621
邮	郵	732
邹	鄒	3749
邺	鄴	3696
邻	鄰	801
郁	鬱	1043
郏	郟	3892
郐	鄶	6706
郑	鄭	1229
郓	鄆	4045
郦	酈	4163
郧	鄖	4217
郸	鄲	4636
酂	酇	8005
酝	醖	2236
酦	醱	7336
酱	醬	2986
酽	釅	5672
酾	釃	7656
酿	釀	3088
释	釋	2710
里	裏	721
鉴	鑒	2894
銮	鑾	5778
錾	鏨	6079
钆	釓	6536
钇	釔	3597
针	針	757
钉	釘	758
钊	釗	3721
钋	釙	3722
钌	釕	3723
钍	釷	3939
钎	釺	3940
钏	釧	3941
钐	釤	6689
钒	釩	3942
钓	釣	1120
钔	鍆	6690
钕	釹	3943
钖	鍚	6691
钗	釵	3944
钘	鈃	6843
钙	鈣	1525
钚	鈈	4239
钛	鈦	4240
钜	鉅	6845
钝	鈍	1526
钞	鈔	1527
钟	鍾	1528
钟	鐘	1528
钠	鈉	1530
钡	鋇	4241
钢	鋼	1529
钣	鈑	4242
钤	鈐	4243
钥	鑰	1531
钦	欽	1532
钧	鈞	1533
钨	鎢	4244
钩	鈎	1534
钪	鈧	6849
钫	鈁	4245
钬	鈥	6850
钭	鈄	6851
钮	鈕	1535
钯	鈀	4246
钰	鈺	4527
钱	錢	1928
钲	鉦	4528
钳	鉗	1929
钴	鈷	4529
钵	鉢	4530
钷	鉕	7005
钹	鈸	4531
钺	鉞	4532
钻	鑽	1930
钼	鉬	4534
钽	鉭	4533
钾	鉀	1931
钿	鈿	4535
铀	鈾	4536
铁	鐵	1932
铂	鉑	4537
铃	鈴	1933
铄	鑠	4538
铅	鉛	1934
铆	鉚	4539
铈	鈰	4540
铉	鉉	4541
铊	鉈	4542
铋	鉍	4543
铌	鈮	4544
铍	鈹	4545
铎	鐸	4547
铏	鉶	7176
铐	銬	2303
铑	銠	4865
铒	鉺	4866
铕	銪	7179
铖	鋮	7181
铗	鋏	4867
铘	鋣	7182
铙	鐃	4868
铚	銍	7183
铛	鐺	2304
铜	銅	2306
铝	鋁	2305
铞	銱	7184
铟	銦	4869
铠	鎧	4870
铡	鍘	4871
铢	銖	4872
铣	銑	4873
铤	鋌	4874
铥	銩	7185
铧	鏵	4875
铨	銓	4876
铩	鎩	4877
铪	鉿	4878
铫	銚	4879
铬	鉻	4880
铭	銘	2307
铮	錚	4881
铯	銫	4882
铰	鉸	4883
铱	銥	4884
铲	鏟	2308
铳	銃	4885
铴	鐋	7186
铵	銨	4886
银	銀	2309
铷	銣	4887
铸	鑄	2656
铹	鐒	7374
铺	鋪	2657
铻	鋙	5178
铼	錸	5179
铽	鋱	7376
链	鏈	2658
铿	鏗	5180
销	銷	2659
锁	鎖	2660
锂	鋰	5182
锃	鋥	5181
锄	鋤	2661
锅	鍋	2662
锆	鋯	5183
锇	鋨	5184
锈	銹	2663
锉	銼	5185
锊	鋝	7379
锋	鋒	2664
锌	鋅	2665
锍	鋶	7380
锎	鐦	7381
锏	鐧	5186
锐	鋭	2666
锑	銻	5187
锒	鋃	5188
锓	鋟	7383
锔	鋦	5189
锕	錒	5190
锖	錆	7528
锗	鍺	5482
锘	鍩	7530
错	錯	2936
锚	錨	2937
锛	錛	5483
锜	錡	5484
锝	鍀	5485
锞	錁	5486
锟	錕	5487
锡	錫	2938
锢	錮	5488
锣	鑼	2939
锤	錘	2940
锥	錐	2941
锦	錦	2942
锧	鑕	7532
锨	鍁	5489
锩	錈	5490
锪	鍃	7533
锫	錇	7535
锬	錟	7536
锭	錠	5491
键	鍵	2943
锯	鋸	2944
锰	錳	2945
锱	錙	5492
锲	鍥	5733
锳	鍈	7531
锴	鍇	5734
锵	鏘	5738
锶	鍶	5735
锷	鍔	5736
锸	鍤	5737
锹	鍬	3113
锺	鍾	7679
锻	鍛	3114
锼	鎪	7680
锽	鍠	7681
锾	鍰	7683
锿	鎄	7684
镀	鍍	3115
镁	鎂	5739
镂	鏤	5740
镃	鎡	7685
镄	鐨	7686
镅	鎇	7687
镆	鏌	7785
镇	鎮	3256
镈	鎛	7786
镉	鎘	5947
镊	鑷	5946
镋	钂	7787
镌	鎸	5948
镍	鎳	5949
镎	鎿	7788
镏	鎦	5950
镐	鎬	3257
镑	鎊	3258
镒	鎰	5951
镓	鎵	5952
镔	鑌	5953
镕	鎔	7790
镖	鏢	6112
镗	鏜	6113
镘	鏝	6114
镚	鏰	6115
镛	鏞	6116
镜	鏡	3354
镝	鏑	6117
镞	鏃	6118
镠	鏐	6119
镡	鐔	6245
镢	鐝	6246
镣	鐐	6247
镤	鏷	7938
镥	鑥	7941
镦	鐓	6248
镧	鑭	6249
镨	鐠	7942
镩	鑹	6250
镪	鏹	6251
镫	鐙	6252
镬	鑊	6344
镭	鐳	6345
镮	鐶	8003
镯	鐲	6346
镰	鐮	3444
镱	鐿	8004
镲	鑔	6397
镳	鑣	6435
镴	鑞	6436
镵	鑱	6473
镶	鑲	3497
长	長	127
门	門	55
闩	閂	3522
闪	閃	305
闫	閆	6546
闭	閉	527
问	問	528
闯	闖	529
闰	閏	845
闱	闈	3761
闲	閑	846
闳	閎	3762
间	間	847
闵	閔	3763
闶	閌	6609
闷	悶	848
闸	閘	1227
闹	鬧	1228
闺	閨	1635
闻	聞	1636
闼	闥	4316
闽	閩	1637
闾	閭	4317
闿	闓	4318
阀	閥	1638
阁	閣	1639
阂	閡	4319
阃	閫	4629
阄	鬮	4630
阅	閲	2048
阆	閬	4632
阇	闍	4945
阈	閾	4946
阉	閹	4947
阊	閶	4948
阋	鬩	4949
阌	閿	7227
阍	閽	4950
阎	閻	2396
阏	閼	4951
阐	闡	2397
阑	闌	5266
阒	闃	5267
阔	闊	2737
阕	闋	5268
阖	闔	5552
阗	闐	5553
阘	闒	7579
阙	闕	5554
阚	闞	5789
队	隊	180
阳	陽	572
阴	陰	575
阵	陣	571
阶	階	574
际	際	911
陆	陸	912
陇	隴	3802
陈	陳	914
陉	陘	3805
陕	陝	1320
陨	隕	1731
险	險	1733
随	隨	2476
隐	隱	2480
隶	隸	1305
难	難	2147
雏	雛	2983
雠	讎	6351
雳	靂	2598
雾	霧	2886
霁	霽	5685
霉	黴	3231
霭	靄	6379
靓	靚	5050
面	麵	1455
靥	靨	5892
鞑	韃	5871
鞒	鞽	5873
鞯	韉	6315
韦	韋	3509
韧	韌	610
韨	韍	6766
韩	韓	2558
韪	韙	5433
韫	韞	5348
韬	韜	5628
页	頁	393
顶	頂	971
顷	頃	1058
顸	頇	4090
项	項	1370
顺	順	1559
须	須	1585
须	鬚	1585
顼	頊	4403
顽	頑	1778
顾	顧	1874
顿	頓	1877
颀	頎	4583
颁	頒	1990
颂	頌	1991
颃	頏	4624
预	預	2148
颅	顱	2252
领	領	2354
颇	頗	2484
颈	頸	2485
颉	頡	5067
颊	頰	2597
颋	頲	7385
颌	頜	5221
颍	潁	5238
颎	熲	5246
颏	頦	5264
颐	頤	5391
频	頻	2892
颓	頽	2950
颔	頷	5516
颖	穎	2979
颗	顆	3100
题	題	3233
颙	顒	5908
颚	顎	5931
颛	顓	5938
颜	顔	3285
额	額	3304
颞	顳	6045
颟	顢	6048
颠	顛	3327
颡	顙	6191
颢	顥	6330
颤	顫	3465
颥	顬	8055
颦	顰	6452
颧	顴	6481
风	風	154
飏	颺	6607
飐	颭	6872
飑	颮	4293
飒	颯	4315
飓	颶	5242
飔	颸	7566
飕	颼	5534
飗	飀	7711
飘	飄	3221
飙	飆	6074
飞	飛	69
飨	饗	5338
餍	饜	5894
饥	飢	299
饥	饑	299
饧	餳	3622
饨	飩	3750
饩	餼	3751
饪	飪	3752
饫	飫	3753
饬	飭	3754
饭	飯	823
饮	飲	824
饯	餞	3992
饰	飾	1201
饱	飽	1202
饲	飼	1203
饳	飿	6714
饴	飴	3993
饵	餌	1610
饶	饒	1611
饷	餉	4299
饸	餄	4300
饹	餎	4301
饺	餃	1613
饻	餏	6874
饼	餅	1614
饽	餑	4609
饿	餓	2012
馁	餒	2013
馃	餜	4932
馄	餛	4933
馅	餡	2372
馆	館	2373
馇	餷	5248
馈	饋	2724
馉	餶	7411
馊	餿	5249
馋	饞	2725
馌	饁	7569
馍	饃	2984
馏	餾	2985
馐	饈	5537
馑	饉	5777
馒	饅	3138
馓	饊	5978
馔	饌	5979
馕	饢	6497
马	馬	72
驭	馭	3562
驮	馱	590
驯	馴	592
驰	馳	596
驱	驅	930
驲	馹	6639
驳	駁	935
驴	驢	941
驵	駔	6748
驶	駛	1341
驷	駟	4077
驸	駙	4078
驹	駒	1343
驺	騶	6751
驻	駐	1345
驼	駝	1347
驽	駑	4070
驾	駕	1332
驿	驛	4081
骀	駘	4082
骁	驍	4394
骂	駡	1505
骃	駰	6918
骄	驕	1756
骅	驊	4395
骆	駱	1760
骇	駭	1764
骈	駢	4398
骉	驫	6924
骊	驪	4700
骋	騁	4702
验	驗	2152
骍	騂	7096
骎	駸	4706
骏	駿	2154
骐	騏	5028
骑	騎	2489
骒	騍	5032
骓	騅	5034
骕	驌	7280
骖	驂	5039
骗	騙	2821
骘	騭	5319
骙	騤	7460
骚	騷	2823
骛	騖	5327
骜	驁	5347
骝	騮	5614
骞	騫	5592
骟	騸	5619
骠	驃	5841
骡	騾	3187
骢	驄	5846
骣	驏	6024
骤	驟	3436
骥	驥	6418
骦	驦	8072
骧	驤	6447
髅	髏	6342
髋	髖	6395
髌	髕	6396
鬓	鬢	3473
鬶	鬹	7983
魇	魘	5893
魉	魎	6132
鱼	魚	1194
鱽	魛	7034
鱾	魢	7214
鱿	魷	5235
鲀	魨	5236
鲁	魯	2717
鲂	魴	5237
鲃	䰾	7406
鲅	鮁	5525
鲆	鮃	5526
鲇	鮎	5527
鲈	鱸	5528
鲉	鮋	7557
鲊	鮓	7558
鲋	鮒	5530
鲌	鮊	7559
鲍	鮑	2977
鲎	鱟	5591
鲏	鮍	7563
鲐	鮐	5531
鲑	鮭	5768
鲒	鮚	7699
鲔	鮪	5769
鲕	鮞	7700
鲖	鮦	7702
鲗	鰂	7703
鲘	鮜	7704
鲙	鱠	7705
鲚	鱭	5770
鲛	鮫	5771
鲜	鮮	3135
鲝	鮺	7719
鲞	鮝	5791
鲟	鱘	5772
鲠	鯁	5968
鲡	鱺	5969
鲢	鰱	5970
鲣	鰹	5971
鲤	鯉	3276
鲥	鰣	5972
鲦	鰷	7800
鲧	鯀	5973
鲨	鯊	3294
鲩	鯇	5974
鲪	鮶	7801
鲫	鯽	3277
鲬	鯒	7802
鲭	鯖	7885
鲮	鯪	6139
鲯	鯕	7886
鲰	鯫	7887
鲱	鯡	6140
鲲	鯤	6141
鲳	鯧	6142
鲴	鯝	6143
鲵	鯢	6144
鲷	鯛	6145
鲸	鯨	3366
鲹	鰺	7889
鲺	鯴	7888
鲻	鯔	6146
鲼	鱝	6276
鲽	鰈	6277
鲾	鰏	7962
鲿	鱨	7964
鳀	鯷	6278
鳁	鰛	7965
鳂	鰃	7966
鳃	鰓	6279
鳄	鰐	3424
鳅	鰍	6280
鳇	鰉	6281
鳈	鰁	7967
鳉	鱂	7968
鳊	鯿	6282
鳌	鰲	6311
鳍	鰭	3446
鳎	鰨	6353
鳏	鰥	6354
鳐	鰩	6355
鳑	鰟	8015
鳒	鰜	8016
鳓	鰳	6403
鳔	鰾	6404
鳕	鱈	6405
鳖	鱉	3470
鳗	鰻	6406
鳘	鰵	8038
鳙	鱅	6407
鳚	䲁	8044
鳛	鰼	8045
鳜	鱖	6442
鳝	鱔	6443
鳞	鱗	3483
鳟	鱒	6444
鳠	鱯	8082
鳡	鱤	8083
鳢	鱧	6454
鳣	鱣	8084
鳤	䲘	8096
鸟	鳥	296
鸠	鳩	3748
鸡	鷄	928
鸢	鳶	3895
鸣	鳴	1100
鸤	鳲	6733
鸥	鷗	1459
鸦	鴉	1464
鸧	鶬	6864
鸨	鴇	4289
鸩	鴆	4373
鸪	鴣	4445
鸫	鶇	4487
鸬	鸕	4490
鸭	鴨	1892
鸮	鴞	4503
鸯	鴦	1910
鸰	鴒	7029
鸱	鴟	4598
鸲	鴝	4600
鸳	鴛	2010
鸵	鴕	2008
鸶	鷥	4708
鸷	鷙	4732
鸸	鴯	4797
鸹	鴰	4890
鸺	鵂	7194
鸻	鴴	4913
鸼	鵃	7205
鸽	鴿	2349
鸾	鸞	4934
鸿	鴻	2412
鹀	鵐	7327
鹁	鵓	5106
鹂	鸝	5111
鹃	鵑	2640
鹄	鵠	5199
鹅	鵝	2674
鹆	鵒	5224
鹇	鷳	5265
鹈	鵜	5276
鹉	鵡	2826
鹊	鵲	2851
鹋	鶓	5374
鹌	鵪	5424
鹍	鵾	7518
鹎	鵯	7548
鹏	鵬	2974
鹐	鵮	5533
鹑	鶉	5538
鹒	鶊	7575
鹔	鷫	7609
鹕	鶘	5658
鹖	鶡	7671
鹗	鶚	5717
鹘	鶻	5732
鹙	鶖	7689
鹚	鷀	5797
鹛	鶥	5829
鹜	鶩	5840
鹝	鷊	7761
鹞	鷂	5965
鹟	鶲	7798
鹠	鶹	7805
鹡	鶺	7806
鹢	鷁	7810
鹣	鶼	7811
鹤	鶴	3308
鹦	鸚	3350
鹧	鷓	6151
鹨	鷚	7914
鹩	鷯	6219
鹪	鷦	6263
鹫	鷲	6285
鹬	鷸	6308
鹭	鷺	6334
鹮	䴉	6339
鹯	鸇	8018
鹰	鷹	3447
鹱	鸌	8017
鹲	鸏	7991
鹳	鸛	6467
鹴	鸘	8092
鹾	鹺	7857
麦	麥	601
麸	麩	4715
麹	麴	7748
黉	黌	7912
黡	黶	7993
黩	黷	6432
黪	黲	6434
黾	黽	3913
鼋	黿	5058
鼍	鼉	6430
齐	齊	518
齑	齏	5986
齿	齒	1068
龀	齔	4489
龁	齕	7153
龂	齗	7346
龃	齟	5426
龄	齡	2893
龅	齙	5427
龆	齠	7514
龇	齜	5690
龈	齦	5691
龉	齬	5899
龊	齪	5900
龋	齲	6220
龌	齷	6221
龙	龍	221
龚	龔	4801
龛	龕	4919
龟	龜	808
鿎	䃮	7146
鿏	䥑	7373
𣗋	欓	7650
𣲗	湋	6613
𣲘	潕	6612
𣸣	濆	7425
𤩽	瓛	7918
𦈡	繻	7979
𦝼	膢	7568
𨐈	輄	6976
𨱇	銶	7377
𨱏	鎝	7678
𨱑	鐄	7873
𨱔	鐏	7944
𩽾	鮟	7708
𩾃	鮸	7799
𩾌	鱇	8043
𪟝	勣	6932
𪣻	塿	7299
𪨶	輋	6999
𪩘	巘	7870
𪾢	睍	6820
𫄧	綖	6922
𫄨	絺	7094
𫄷	繶	7916
𫄸	纁	7980
𫇭	蔿	6576
𫌀	襀	7602
𫍣	詷	6730
𫍯	諴	7250
𫍲	謏	7255
𫍽	譞	7828
𫐄	軏	6586
𫐐	輗	7343
𫐓	輮	7513
𫑡	鄳	6995
𫓧	鈇	6844
𫓯	銈	7177
𫓶	鋗	7378
𫓹	錤	7529
𫔍	鐇	7940
𫔎	鐍	7946
𫔶	闑	7580
𫖮	顗	7367
𫖯	頫	7399
𫖳	頵	7610
𫗧	餗	7039
𫗴	饘	7890
𫘜	馼	6640
𫘝	駃	6643
𫘦	騊	7276
𫘧	騄	7281
𫘨	騠	7457
𫘪	騵	7617
𫘬	騱	7618
𫚕	鰤	7701
𫚖	鮆	7667
𫚭	鱲	8100
𫛭	鵟	7408
𫞩	璊	7622
𫟅	綡	7278
𫟦	䡵	7854
𫟹	鉷	7178
𫟼	鐽	7180
𫠆	頍	6967
𫠊	䮄	6752
𫠜	齯	7856
𫢸	僤	7019
𫫇	噁	7519
𫭟	塸	6560
𫭢	埨	6564
𫭼	𡑍	6941
𫮃	墠	7114
𫰛	娙	6744
𫵷	㠣	6594
𫶇	嵽	7361
𫷷	廞	7414
𫸩	彄	6630
𬀩	暐	6671
𬀪	晛	6672
𬂩	梜	6959
𬃊	櫍	7326
𬇕	澫	6547
𬇙	浿	6616
𬇹	漍	7234
𬉼	熰	4004
𬊈	燖	7053
𬊤	燀	7423
𬍛	瓅	6761
𬍡	璗	7241
𬍤	璕	6937
𬒈	礐	7070
𬒗	𥗽	7661
𬕂	篢	7541
𬘓	紃	6553
𬘘	紞	6642
𬘡	絪	6919
𬘩	綎	6921
𬘫	綄	7097
𬘬	綪	7273
𬘭	綝	7274
𬘯	綧	7279
𬙂	縯	7746
𬙊	纆	8030
𬙋	纕	8073
𬜬	蔄	6791
𬜯	䓣	6951
𬞟	蘋	7841
𬟁	虉	7987
𬟽	蝀	7166
𬣙	訏	6520
𬣞	詝	6551
𬣡	諓	6623
𬣳	詪	6731
𬤇	諲	7249
𬤊	諟	7254
𬤝	譓	7737
𬨂	軝	6670
𬨎	輶	7512
𬩽	鄩	6732
𬪩	醲	7503
𬬩	釴	6688
𬬭	錀	6848
𬬮	鋹	6846
𬬱	釿	6847
𬬸	鉥	7004
𬬹	鉮	7007
𬬻	鑪	7006
𬬿	鉊	7008
𬭁	鉧	7009
𬭊	𨧀	7375
𬭎	鋐	7382
𬭚	錞	7534
𬭛	𨨏	7537
𬭤	鍭	7682
𬭩	鎓	7789
𬭬	鏏	7872
𬭯	䥕	7874
𬭳	𨭎	7937
𬭶	𨭆	7939
𬭸	鏻	7943
𬭼	鐩	7945
𬮱	闉	7421
𬮿	隑	6737
𬯀	隮	6739
𬯎	隤	7260
𬱖	頔	7161
𬱟	頠	7405
𬳵	駓	6747
𬳶	駉	6749
𬳽	駪	6920
𬳿	駼	7093
𬴂	騑	7275
𬴃	騞	7456
𬴊	驎	7831
𬶋	鮈	7561
𬶍	鮀	7562
𬶏	鮠	7707
𬶐	鮡	7706
𬶟	鯻	7961
𬶠	鰊	7963
𬶨	鱀	7974
𬶭	鰶	8042
𬶮	鱚	8062
𬷕	鵏	7334
𬸘	鶠	7654
𬸚	鸑	7712
𬸣	鶱	7824
𬸦	鷟	7894
𬸪	鷭	7958
𬹼	齘	7347
𬺈	齮	7855
𬺓	齼	8079
